,template_id,simulation_id,answer,answer_type,count
452,descriptive_9,7,1,Count,1
453,descriptive_25,7,circle,Shape,79
454,descriptive_25,7,triangle,Shape,79
455,descriptive_25,7,cube,Shape,79
456,cause_0,7,True,Boolean,25
457,cause_0,7,False,Boolean,25
458,descriptive_3,7,2,Count,1
459,descriptive_3,7,1,Count,1
460,descriptive_3,7,4,Count,1
461,descriptive_3,7,0,Count,1
462,descriptive_3,7,3,Count,1
463,descriptive_31,7,False,Boolean,12
464,descriptive_31,7,True,Boolean,12
465,cause_1,7,True,Boolean,51
466,cause_1,7,False,Boolean,51
467,counterfactual_5,7,0,Count,59
468,counterfactual_5,7,1,Count,59
469,counterfactual_5,7,2,Count,59
470,cause_4,7,0,Count,2
471,cause_4,7,2,Count,2
472,cause_4,7,1,Count,2
473,cause_4,7,3,Count,2
474,descriptive_2,7,1,Count,2
475,descriptive_2,7,3,Count,2
476,descriptive_2,7,0,Count,2
477,descriptive_2,7,2,Count,2
478,counterfactual_6,7,True,Boolean,145
479,counterfactual_6,7,False,Boolean,145
480,cause_2,7,True,Boolean,55
481,cause_2,7,False,Boolean,55
482,descriptive_0,7,0,Count,3
483,descriptive_0,7,2,Count,3
484,descriptive_0,7,3,Count,3
485,descriptive_0,7,1,Count,3
486,descriptive_8,7,2,Count,3
487,descriptive_8,7,0,Count,3
488,descriptive_8,7,1,Count,3
489,descriptive_8,7,3,Count,3
490,descriptive_30,7,False,Boolean,106
491,descriptive_30,7,True,Boolean,106
492,descriptive_14,7,0,Count,6
493,descriptive_14,7,3,Count,6
494,descriptive_14,7,1,Count,6
495,descriptive_14,7,2,Count,6
496,descriptive_32,7,True,Boolean,85
497,descriptive_32,7,False,Boolean,85
498,counterfactual_0,7,True,Boolean,70
499,counterfactual_0,7,False,Boolean,70
500,descriptive_36,7,False,Boolean,118
501,descriptive_36,7,True,Boolean,118
502,descriptive_15,7,0,Count,25
503,descriptive_15,7,3,Count,25
504,descriptive_15,7,2,Count,25
505,descriptive_15,7,1,Count,25
506,descriptive_11,7,0,Count,5
507,descriptive_11,7,1,Count,5
508,descriptive_11,7,2,Count,5
509,descriptive_11,7,3,Count,5
510,counterfactual_8,7,True,Boolean,121
511,counterfactual_8,7,False,Boolean,121
512,counterfactual_4,7,3,Count,1
513,counterfactual_4,7,2,Count,1
514,counterfactual_4,7,1,Count,1
515,counterfactual_4,7,0,Count,1
516,descriptive_16,7,0,Count,1
517,descriptive_16,7,3,Count,1
518,descriptive_16,7,1,Count,1
519,descriptive_16,7,2,Count,1
520,descriptive_5,7,0,Count,1
521,descriptive_5,7,2,Count,1
522,descriptive_5,7,1,Count,1
523,descriptive_29,7,True,Boolean,4
524,descriptive_29,7,False,Boolean,4
525,descriptive_20,7,0,Count,29
526,descriptive_20,7,2,Count,29
527,descriptive_20,7,1,Count,29
528,counterfactual_7,7,False,Boolean,106
529,counterfactual_7,7,True,Boolean,106
530,descriptive_6,7,1,Count,5
531,descriptive_6,7,3,Count,5
532,descriptive_6,7,0,Count,5
533,descriptive_6,7,2,Count,5
534,descriptive_23,4,yellow,Color,30
535,descriptive_23,4,gray,Color,30
536,descriptive_23,4,red,Color,30
537,descriptive_23,4,brown,Color,30
538,descriptive_23,4,purple,Color,30
539,descriptive_23,4,green,Color,30
540,descriptive_23,4,blue,Color,30
541,descriptive_23,4,cyan,Color,30
542,descriptive_12,4,2,Count,16
543,descriptive_12,4,0,Count,16
544,descriptive_12,4,4,Count,16
545,descriptive_12,4,3,Count,16
546,descriptive_13,4,0,Count,9
547,descriptive_13,4,1,Count,9
548,descriptive_13,4,2,Count,9
549,descriptive_24,4,circle,Shape,300
550,descriptive_1,4,2,Count,2
551,descriptive_1,4,1,Count,2
552,descriptive_1,4,0,Count,2
553,prevent_1,4,False,Boolean,46
554,prevent_1,4,True,Boolean,46
555,counterfactual_3,4,3,Count,8
556,counterfactual_3,4,1,Count,8
557,counterfactual_3,4,2,Count,8
558,descriptive_27,4,False,Boolean,145
559,descriptive_27,4,True,Boolean,145
560,enable_4,4,1,Count,6
561,enable_4,4,0,Count,6
562,descriptive_17,4,3,Count,40
563,descriptive_17,4,0,Count,40
564,descriptive_17,4,1,Count,40
565,descriptive_17,4,2,Count,40
566,descriptive_33,4,False,Boolean,70
567,descriptive_33,4,True,Boolean,70
568,enable_2,4,True,Boolean,12
569,enable_2,4,False,Boolean,12
570,descriptive_4,4,2,Count,6
571,descriptive_4,4,0,Count,6
572,descriptive_4,4,3,Count,6
573,descriptive_4,4,4,Count,6
574,descriptive_21,4,1,Count,16
575,descriptive_21,4,3,Count,16
576,descriptive_21,4,0,Count,16
577,descriptive_21,4,2,Count,16
578,enable_1,4,True,Boolean,4
579,enable_1,4,False,Boolean,4
580,descriptive_37,4,False,Boolean,69
581,descriptive_37,4,True,Boolean,69
582,descriptive_26,4,True,Boolean,21
583,descriptive_26,4,False,Boolean,21
584,descriptive_22,4,purple,Color,23
585,descriptive_22,4,yellow,Color,23
586,descriptive_22,4,green,Color,23
587,descriptive_22,4,red,Color,23
588,descriptive_22,4,brown,Color,23
589,descriptive_22,4,blue,Color,23
590,descriptive_22,4,gray,Color,23
591,descriptive_22,4,cyan,Color,23
592,counterfactual_2,4,True,Boolean,127
593,counterfactual_2,4,False,Boolean,127
594,descriptive_7,4,2,Count,20
595,descriptive_7,4,4,Count,20
596,descriptive_7,4,3,Count,20
597,descriptive_25,4,circle,Shape,300
598,descriptive_3,4,0,Count,25
599,descriptive_3,4,2,Count,25
600,descriptive_3,4,3,Count,25
601,descriptive_3,4,1,Count,25
602,descriptive_3,4,4,Count,25
603,descriptive_31,4,True,Boolean,111
604,descriptive_31,4,False,Boolean,111
605,counterfactual_5,4,1,Count,15
606,counterfactual_5,4,3,Count,15
607,counterfactual_5,4,2,Count,15
608,descriptive_2,4,3,Count,1
609,descriptive_2,4,4,Count,1
610,descriptive_2,4,0,Count,1
611,descriptive_2,4,1,Count,1
612,descriptive_2,4,2,Count,1
613,enable_5,4,1,Count,1
614,enable_5,4,2,Count,1
615,enable_5,4,0,Count,1
616,counterfactual_6,4,True,Boolean,14
617,counterfactual_6,4,False,Boolean,14
618,descriptive_0,4,0,Count,4
619,descriptive_0,4,2,Count,4
620,descriptive_0,4,3,Count,4
621,descriptive_0,4,1,Count,4
622,descriptive_0,4,4,Count,4
623,descriptive_30,4,True,Boolean,54
624,descriptive_30,4,False,Boolean,54
625,descriptive_14,4,1,Count,3
626,descriptive_14,4,2,Count,3
627,descriptive_14,4,3,Count,3
628,descriptive_14,4,0,Count,3
629,descriptive_14,4,4,Count,3
630,descriptive_32,4,True,Boolean,11
631,descriptive_32,4,False,Boolean,11
632,counterfactual_0,4,True,Boolean,109
633,counterfactual_0,4,False,Boolean,109
634,descriptive_36,4,True,Boolean,37
635,descriptive_36,4,False,Boolean,37
636,descriptive_15,4,3,Count,2
637,descriptive_15,4,4,Count,2
638,descriptive_15,4,1,Count,2
639,descriptive_15,4,2,Count,2
640,counterfactual_8,4,True,Boolean,35
641,counterfactual_8,4,False,Boolean,35
642,prevent_5,4,0,Count,9
643,prevent_5,4,2,Count,9
644,prevent_5,4,1,Count,9
645,descriptive_16,4,2,Count,37
646,descriptive_16,4,0,Count,37
647,descriptive_16,4,1,Count,37
648,descriptive_16,4,3,Count,37
649,descriptive_5,4,0,Count,14
650,descriptive_5,4,1,Count,14
651,descriptive_5,4,2,Count,14
652,prevent_4,4,2,Count,4
653,prevent_4,4,1,Count,4
654,prevent_4,4,0,Count,4
655,descriptive_20,4,1,Count,35
656,descriptive_20,4,2,Count,35
657,descriptive_20,4,3,Count,35
658,descriptive_20,4,0,Count,35
659,prevent_2,4,True,Boolean,71
660,prevent_2,4,False,Boolean,71
661,descriptive_6,4,2,Count,7
662,descriptive_6,4,1,Count,7
663,descriptive_6,4,3,Count,7
664,descriptive_6,4,0,Count,7
665,descriptive_6,4,4,Count,7
666,descriptive_23,10,green,Color,9
667,descriptive_23,10,brown,Color,9
668,descriptive_23,10,red,Color,9
669,descriptive_23,10,purple,Color,9
670,descriptive_23,10,blue,Color,9
671,descriptive_23,10,cyan,Color,9
672,descriptive_23,10,gray,Color,9
673,descriptive_23,10,yellow,Color,9
674,descriptive_12,10,1,Count,1
675,descriptive_12,10,0,Count,1
676,descriptive_12,10,2,Count,1
677,descriptive_12,10,3,Count,1
678,descriptive_13,10,1,Count,4
679,descriptive_13,10,2,Count,4
680,descriptive_13,10,0,Count,4
681,descriptive_24,10,triangle,Shape,43
682,descriptive_24,10,circle,Shape,43
683,descriptive_24,10,cube,Shape,43
684,descriptive_1,10,1,Count,10
685,descriptive_1,10,0,Count,10
686,descriptive_28,10,True,Boolean,4
687,descriptive_28,10,False,Boolean,4
688,counterfactual_3,10,0,Count,37
689,counterfactual_3,10,1,Count,37
690,counterfactual_3,10,2,Count,37
691,descriptive_34,10,False,Boolean,63
692,descriptive_34,10,True,Boolean,63
693,descriptive_27,10,True,Boolean,21
694,descriptive_27,10,False,Boolean,21
695,descriptive_10,10,2,Count,5
696,descriptive_10,10,1,Count,5
697,descriptive_10,10,0,Count,5
698,descriptive_17,10,0,Count,7
699,descriptive_17,10,2,Count,7
700,descriptive_17,10,1,Count,7
701,descriptive_33,10,False,Boolean,21
702,descriptive_33,10,True,Boolean,21
703,counterfactual_1,10,False,Boolean,53
704,counterfactual_1,10,True,Boolean,53
705,descriptive_18,10,0,Count,1
706,descriptive_18,10,1,Count,1
707,descriptive_18,10,2,Count,1
708,descriptive_4,10,3,Count,1
709,descriptive_4,10,1,Count,1
710,descriptive_4,10,2,Count,1
711,descriptive_4,10,0,Count,1
712,descriptive_19,10,1,Count,2
713,descriptive_19,10,2,Count,2
714,descriptive_19,10,0,Count,2
715,descriptive_35,10,False,Boolean,32
716,descriptive_35,10,True,Boolean,32
717,descriptive_21,10,2,Count,19
718,descriptive_21,10,0,Count,19
719,descriptive_21,10,1,Count,19
720,cause_5,10,1,Count,2
721,cause_5,10,0,Count,2
722,descriptive_37,10,False,Boolean,36
723,descriptive_37,10,True,Boolean,36
724,descriptive_26,10,False,Boolean,134
725,descriptive_26,10,True,Boolean,134
726,descriptive_22,10,blue,Color,12
727,descriptive_22,10,purple,Color,12
728,descriptive_22,10,brown,Color,12
729,descriptive_22,10,red,Color,12
730,descriptive_22,10,gray,Color,12
731,descriptive_22,10,green,Color,12
732,descriptive_22,10,cyan,Color,12
733,descriptive_22,10,yellow,Color,12
734,counterfactual_2,10,False,Boolean,124
735,counterfactual_2,10,True,Boolean,124
736,descriptive_7,10,0,Count,4
737,descriptive_7,10,3,Count,4
738,descriptive_7,10,1,Count,4
739,descriptive_7,10,2,Count,4
740,cause_3,10,0,Count,2
741,cause_3,10,1,Count,2
742,descriptive_9,10,2,Count,1
743,descriptive_9,10,1,Count,1
744,descriptive_9,10,0,Count,1
745,descriptive_25,10,circle,Shape,48
746,descriptive_25,10,triangle,Shape,48
747,descriptive_25,10,cube,Shape,48
748,cause_0,10,False,Boolean,4
749,cause_0,10,True,Boolean,4
750,descriptive_3,10,0,Count,1
751,descriptive_3,10,1,Count,1
752,descriptive_3,10,2,Count,1
